,name,github_id,description,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,github_release_downloads,monthly_downloads,labels,trending
54,comin,nlewo/comin,A deployment tool to continuously pull from Git repositories.,deployment-tools,https://github.com/nlewo/comin,https://github.com/nlewo/comin,MIT,2022-12-10 09:13:26,2025-04-21 13:00:16,2025-04-21 12:59:50,246,14.0,24.0,7,44.0,26.0,15.0,620,2025-03-29 10:53:08,0.6.0,6.0,,,11.0,16,True,2,,,,
55,node2nix,svanderburg/node2nix,Generate Nix expression from a `package.json` (or `package-lock.json`) (to be stored as files).,programming-languages,https://github.com/svanderburg/node2nix,https://github.com/svanderburg/node2nix,MIT,2014-09-18 20:32:04,2024-11-18 23:19:58,2023-01-12 19:28:09,277,,98.0,8,91.0,118.0,128.0,545,2022-04-20 14:28:23,node2nix-1.11.0,16.0,13.0,13.0,50.0,16,False,2,,,,
56,cargo2nix,cargo2nix/cargo2nix,"Granular caching, development shell, Nix & Rust integration.",programming-languages,https://github.com/cargo2nix/cargo2nix,https://github.com/cargo2nix/cargo2nix,MIT,2019-05-13 03:27:27,2025-04-12 20:50:58,2025-03-23 18:49:53,636,3.0,80.0,12,216.0,62.0,118.0,418,2022-05-14 16:19:46,0.11.0,14.0,,,40.0,16,True,2,,,['rust'],
57,cabal2nix,NixOS/cabal2nix,Converts a Cabal file into a Nix build expression.,programming-languages,https://github.com/NixOS/cabal2nix,https://github.com/NixOS/cabal2nix,,2011-08-05 15:31:37,2025-05-10 10:12:10,2025-05-10 10:08:53,2587,28.0,153.0,15,329.0,77.0,246.0,369,,,,,,130.0,16,True,2,,,,
58,nix-cargo-integration,yusdacra/nix-cargo-integration,A library that allows easy and effortless integration for Cargo projects.,programming-languages,https://github.com/yusdacra/nix-cargo-integration,https://github.com/yusdacra/nix-cargo-integration,MIT,2021-04-10 22:16:35,2025-05-15 06:18:46,2025-05-15 06:18:45,2155,89.0,24.0,4,74.0,2.0,83.0,194,,,,,,14.0,16,True,2,,,['rust'],
59,haskell-flake,srid/haskell-flake,A `flake-parts` Nix module for Haskell development.,programming-languages,https://github.com/srid/haskell-flake,https://github.com/srid/haskell-flake,MIT,2022-05-30 13:01:57,2025-05-11 04:33:47,2025-05-11 04:33:47,432,21.0,23.0,9,247.0,34.0,86.0,183,2024-06-24 17:17:26,0.5.0,5.0,,,15.0,16,True,2,,,['haskell'],
60,Nixery,tazjin/nixery,A Docker-compatible container registry which builds images ad-hoc via Nix.,deployment-tools,https://github.com/tazjin/nixery,https://github.com/tazjin/nixery,Apache-2.0,2019-07-29 19:39:48,2025-04-20 11:52:03,2025-04-20 11:46:53,249,1.0,70.0,28,92.0,32.0,47.0,1879,,,,4.0,4.0,11.0,15,True,2,,,,
61,flake-utils,numtide/flake-utils,Pure Nix flake utility functions to help with writing flakes.,development,https://github.com/numtide/flake-utils,https://github.com/numtide/flake-utils,MIT,2020-04-11 13:21:34,2024-11-13 21:27:18,2024-11-13 21:27:16,102,,80.0,21,81.0,16.0,24.0,1360,2022-05-21 09:05:05,1.0.0,1.0,,,28.0,15,True,3,,,,
62,nix-output-monitor,maralorn/nix-output-monitor,A tool to produce useful graphs and statistics when building derivations.,command-line-tools,https://github.com/maralorn/nix-output-monitor,https://github.com/maralorn/nix-output-monitor,AGPL-3.0,2020-10-03 14:25:34,2025-04-06 22:38:06,2025-04-06 22:37:46,520,15.0,31.0,11,32.0,75.0,80.0,1100,2022-10-15 10:21:00,2.0.0.0,18.0,,,16.0,15,True,2,,,,
63,Zero to Nix,DeterminateSystems/zero-to-nix,"A beginners guide to Nix, providing step-by-step tutorials and explanations.",learning,https://github.com/DeterminateSystems/zero-to-nix,https://github.com/DeterminateSystems/zero-to-nix,,2022-11-07 18:38:33,2025-04-30 19:47:59,2025-04-30 19:47:58,1468,90.0,74.0,13,325.0,31.0,70.0,1020,,,,,,52.0,15,True,2,,,,
64,nix-index,nix-community/nix-index,Quickly locate Nix packages with specific files.,command-line-tools,https://github.com/nix-community/nix-index,https://github.com/nix-community/nix-index,,2017-02-10 15:50:02,2025-03-24 16:30:17,2025-03-24 16:30:17,307,2.0,56.0,8,157.0,66.0,49.0,984,2024-05-22 21:15:06,0.1.8,5.0,28.0,28.0,32.0,15,True,2,,,,
65,flake.parts,hercules-ci/flake-parts,Minimal Nix modules framework for Flakes: split your flakes into modules and get things done with community modules.,development,https://github.com/hercules-ci/flake-parts,https://github.com/hercules-ci/flake-parts,MIT,2021-10-27 09:03:42,2025-05-01 23:36:07,2025-04-01 23:38:40,372,11.0,48.0,21,162.0,49.0,51.0,899,,,,,,18.0,15,True,3,,,,
66,KuberNix,saschagrunert/kubernix,Single-dependency Kubernetes clusters via Nix packages.,deployment-tools,https://github.com/saschagrunert/kubernix,https://github.com/saschagrunert/kubernix,MIT,2019-09-22 16:33:58,2023-01-25 11:05:38,2021-11-16 12:25:22,1036,,26.0,10,1179.0,17.0,8.0,781,2019-11-14 10:07:35,0.2.0,3.0,51.0,51.0,8.0,15,False,2,72.0,1.0,,
67,Arion,hercules-ci/arion,Run `docker-compose` with help from Nix/NixOS.,development,https://github.com/hercules-ci/arion,https://github.com/hercules-ci/arion,Apache-2.0,2018-12-17 16:25:48,2025-04-20 16:35:56,2025-04-20 16:15:25,435,2.0,53.0,14,131.0,93.0,51.0,761,2024-12-11 12:03:22,0.2.2.0,3.0,,,31.0,15,True,3,,,,
68,rnix-lsp,nix-community/rnix-lsp,A syntax-checking language server for Nix.,development,https://github.com/nix-community/rnix-lsp,https://github.com/nix-community/rnix-lsp,MIT,2018-08-19 08:43:21,2024-01-15 11:53:04,2022-11-27 13:18:38,176,,38.0,13,75.0,17.0,21.0,714,,,,36.0,36.0,24.0,15,False,3,,,,
69,statix,oppiliappan/statix,A linter/fixer to check for and fix antipatterns in Nix code.,command-line-tools,https://github.com/oppiliappan/statix,https://github.com/oppiliappan/statix,MIT,2021-10-24 12:42:29,2025-03-04 02:58:13,2025-03-04 02:58:13,152,5.0,24.0,7,33.0,26.0,34.0,648,2023-09-09 11:41:50,0.5.8,6.0,,,16.0,15,True,2,,,,
70,flake-utils-plus,gytis-ivaskevicius/flake-utils-plus,A lightweight Nix library flake for painless NixOS flake configuration.,development,https://github.com/gytis-ivaskevicius/flake-utils-plus,https://github.com/gytis-ivaskevicius/flake-utils-plus,MIT,2021-03-13 13:37:12,2025-02-03 13:57:30,2025-02-03 13:57:20,317,,43.0,6,94.0,4.0,56.0,510,2024-07-02 21:31:57,1.5.1,9.0,,,23.0,15,True,3,,,,
71,nix-pills,NixOS/nix-pills,Guided introduction to Nix fundamentals from basic concepts to advanced use cases.,learning,https://github.com/NixOS/nix-pills,https://github.com/NixOS/nix-pills,CC-BY-SA-4.0,2017-08-14 09:08:14,2025-03-17 05:47:30,2025-03-17 05:47:30,386,8.0,120.0,85,183.0,39.0,38.0,412,,,,,,109.0,15,True,2,,,,
72,terranix,terranix/terranix,Use Nix and the NixOS module system to write your Terraform code.,deployment-tools,https://github.com/terranix/terranix,https://github.com/terranix/terranix,GPL-3.0,2018-12-09 17:51:29,2025-04-27 19:47:52,2025-04-27 19:47:52,435,6.0,43.0,11,77.0,14.0,22.0,349,2024-10-15 02:32:47,2.8.0,15.0,,,27.0,15,True,2,,,,
73,Self Host Blocks,ibizaman/selfhostblocks,Modular server management based on NixOS modules and focused on best practices.,nixos-modules,https://github.com/ibizaman/selfhostblocks,https://github.com/ibizaman/selfhostblocks,AGPL-3.0,2022-12-17 23:39:16,2025-05-12 01:47:43,2025-04-13 19:16:32,701,27.0,7.0,9,361.0,68.0,29.0,278,2025-01-26 21:59:17,0.2.10,10.0,,,6.0,15,True,3,,,,
74,NixOS Configuration Examples,NobbZ/nixos-config,An example of NixOS system configuration with home-manager integration.,learning,https://github.com/NobbZ/nixos-config,https://github.com/NobbZ/nixos-config,MIT,2020-10-28 15:25:22,2025-05-15 02:46:07,2025-05-15 02:46:06,4552,245.0,6.0,3,1201.0,11.0,4.0,257,,,,,,8.0,15,True,2,,,,
75,niv,nmattia/niv,Easy dependency management for Nix projects with package pinning.,development,https://github.com/nmattia/niv,https://github.com/nmattia/niv,MIT,2019-01-17 21:00:18,2025-03-02 23:46:25,2025-03-02 23:46:23,465,1.0,77.0,18,221.0,80.0,113.0,1714,,,,,,38.0,14,True,3,,,,
76,deploy-rs,serokell/deploy-rs,A simple multi-profile Nix-flake deploy tool.,deployment-tools,https://github.com/serokell/deploy-rs,https://github.com/serokell/deploy-rs,,2020-09-28 17:46:15,2025-05-12 02:00:44,2024-09-27 14:26:09,328,,106.0,24,129.0,87.0,104.0,1603,,,,,,37.0,14,True,3,,,,
77,nixos-infect,elitak/nixos-infect,Replace a running non-NixOS Linux host with NixOS.,installation-media,https://github.com/elitak/nixos-infect,https://github.com/elitak/nixos-infect,GPL-3.0,2016-04-18 22:10:28,2024-07-04 02:41:41,2024-03-11 15:41:57,165,,251.0,16,155.0,45.0,34.0,1534,,,,,,86.0,14,False,3,,,,
78,impermanence,nix-community/impermanence,Lets you choose what files and directories you want to keep between reboots.,nixos-modules,https://github.com/nix-community/impermanence,https://github.com/nix-community/impermanence,MIT,2020-06-04 19:42:40,2025-01-25 18:51:23,2025-01-25 18:51:23,179,,102.0,17,109.0,72.0,87.0,1413,,,,,,35.0,14,True,3,,,,
79,naersk,nix-community/naersk,Build Rust packages directly from `Cargo.lock`. No conversion step needed.,programming-languages,https://github.com/nix-community/naersk,https://github.com/nix-community/naersk,MIT,2019-06-13 11:27:21,2025-04-29 11:24:10,2025-04-29 11:24:10,359,7.0,90.0,7,190.0,55.0,111.0,826,,,,,,52.0,14,True,2,,,['rust'],
80,musnix,musnix/musnix,Do real-time audio work in NixOS.,nixos-modules,https://github.com/musnix/musnix,https://github.com/musnix/musnix,BSD-3-Clause,2014-12-22 20:57:55,2025-05-01 01:40:26,2025-03-06 23:27:52,416,5.0,57.0,16,156.0,11.0,54.0,692,,,,,,37.0,14,True,3,,,,
81,nixbsd,nixos-bsd/nixbsd,A NixOS fork with a FreeBSD kernel.,distributions,https://github.com/nixos-bsd/nixbsd,https://github.com/nixos-bsd/nixbsd,MIT,2023-12-24 23:35:29,2025-04-06 00:52:22,2025-03-28 08:58:25,316,37.0,26.0,23,12.0,11.0,18.0,684,,,,,,6.0,14,True,2,,,,
82,robotnix,nix-community/robotnix,A declarative and reproducible build system for Android (AOSP) images.,development,https://github.com/nix-community/robotnix,https://github.com/nix-community/robotnix,,2019-06-20 15:20:44,2025-04-19 07:48:35,2025-04-19 07:48:35,1839,35.0,72.0,13,167.0,54.0,71.0,679,,,,,,27.0,14,True,3,,,,
83,nurl,nix-community/nurl,Generate Nix fetcher calls from repository URLs.,command-line-tools,https://github.com/nix-community/nurl,https://github.com/nix-community/nurl,MPL-2.0,2022-12-30 02:06:33,2024-12-11 15:58:07,2024-09-16 16:53:16,701,,9.0,5,369.0,12.0,6.0,563,2023-07-21 21:21:31,0.3.13,18.0,16.0,16.0,2.0,14,True,3,739.0,25.0,,
84,nixpkgs-mozilla,mozilla/nixpkgs-mozilla,Mozillas overlay with Rust toolchains and Firefox.,programming-languages,https://github.com/mozilla/nixpkgs-mozilla,https://github.com/mozilla/nixpkgs-mozilla,MIT,2016-06-16 22:14:00,2025-04-14 09:54:33,2025-04-14 09:54:33,273,3.0,127.0,15,200.0,50.0,92.0,556,,,,,,65.0,14,True,2,,,['rust'],
85,nixpkgs-update,nix-community/nixpkgs-update,Semi-automatic updating of nixpkgs packages.,development,https://github.com/nix-community/nixpkgs-update,https://github.com/nix-community/nixpkgs-update,CC0-1.0,2017-11-03 02:25:28,2025-05-01 01:28:41,2025-04-28 17:08:48,1069,4.0,80.0,16,194.0,101.0,176.0,496,,,,,,48.0,14,True,3,,,,
86,KubeNix,hall/kubenix,A Kubernetes resource builder using Nix.,deployment-tools,https://github.com/hall/kubenix,https://github.com/hall/kubenix,MIT,2022-08-12 02:40:33,2024-06-26 05:41:48,2024-06-25 11:00:14,407,,29.0,11,36.0,15.0,20.0,351,2024-05-06 23:34:26,0.3.0,3.0,,,21.0,14,True,3,,,,
87,cached-nix-shell,xzfc/cached-nix-shell,A `nix-shell` replacement that uses caching to open subsequent shells quickly.,development,https://github.com/xzfc/cached-nix-shell,https://github.com/xzfc/cached-nix-shell,Unlicense,2019-09-18 14:23:00,2024-11-24 23:00:19,2024-06-23 18:47:25,182,,16.0,8,7.0,7.0,21.0,219,2024-06-23 19:21:14,0.1.6,3.0,8.0,8.0,6.0,14,True,3,,,,
88,clj-nix,jlesquembre/clj-nix,Nix helper functions for Clojure projects.,programming-languages,https://github.com/jlesquembre/clj-nix,https://github.com/jlesquembre/clj-nix,EPL-2.0,2022-04-02 19:16:53,2025-05-12 04:00:28,2025-02-07 23:09:58,244,,22.0,6,94.0,23.0,45.0,161,2024-11-20 01:44:18,0.4.0,1.0,,,15.0,14,True,2,,,,
89,Nix Starter Config,Misterio77/nix-starter-configs,A few simple Nix Flake templates for getting started with NixOS + home-manager.,learning,https://github.com/Misterio77/nix-starter-configs,https://github.com/Misterio77/nix-starter-configs,CC0-1.0,2021-12-16 20:29:26,2024-09-07 01:05:58,2024-09-07 01:05:58,97,,156.0,49,21.0,20.0,50.0,3106,,,,,,10.0,13,True,3,,,,
90,attic,zhaofengli/attic,Multi-tenant Nix Binary Cache.,development,https://github.com/zhaofengli/attic,https://github.com/zhaofengli/attic,,2022-12-31 23:43:41,2025-05-13 14:19:48,2025-02-02 19:30:06,363,,103.0,13,90.0,102.0,52.0,1336,,,,,,27.0,13,True,3,,,,
91,System Manager,numtide/system-manager,A non-NixOS Linux system configuration tool built on Nix.,overlays,https://github.com/numtide/system-manager,https://github.com/numtide/system-manager,MIT,2023-03-22 16:38:41,2025-05-12 03:55:46,2025-04-08 19:12:08,633,25.0,28.0,18,176.0,35.0,20.0,992,,,,,,19.0,13,True,3,,,,
92,nixos-shell,Mic92/nixos-shell,Simple headless VM configuration using Nix (similar to Vagrant).,virtualisation,https://github.com/Mic92/nixos-shell,https://github.com/Mic92/nixos-shell,MIT,2018-04-03 21:46:23,2024-11-27 17:08:27,2024-11-27 17:08:26,135,,37.0,19,38.0,9.0,43.0,739,2024-08-14 06:20:05,2.0.0,5.0,,,19.0,13,True,3,,,,
93,nix-topology,oddlama/nix-topology,Generate infrastructure and network diagrams directly from your NixOS configuration.,nixos-modules,https://github.com/oddlama/nix-topology,https://github.com/oddlama/nix-topology,MIT,2024-04-03 20:05:49,2025-04-08 19:57:44,2025-04-08 19:57:44,208,7.0,32.0,12,58.0,9.0,13.0,711,,,,,,21.0,13,True,3,,,,
94,nix-alien,thiagokokada/nix-alien,Run unpatched binaries on Nix/NixOS easily.,command-line-tools,https://github.com/thiagokokada/nix-alien,https://github.com/thiagokokada/nix-alien,MIT,2021-10-27 00:26:44,2025-05-15 07:23:44,2025-05-15 07:23:42,399,10.0,10.0,4,97.0,2.0,34.0,630,,,,,,9.0,13,True,3,,,,1.0
95,compose2nix,aksiksi/compose2nix,Generate a NixOS config from a Docker Compose project.,development,https://github.com/aksiksi/compose2nix,https://github.com/aksiksi/compose2nix,MIT,2023-11-01 01:22:49,2025-03-16 05:48:11,2025-03-04 03:38:02,240,2.0,8.0,6,40.0,10.0,33.0,566,2024-10-14 02:50:13,0.3.1,18.0,,,4.0,13,True,3,,,,
96,nixpkgs-hammering,jtojnar/nixpkgs-hammering,An opinionated linter for Nixpkgs package expressions.,command-line-tools,https://github.com/jtojnar/nixpkgs-hammering,https://github.com/jtojnar/nixpkgs-hammering,MIT,2020-04-26 04:27:10,2025-05-12 18:55:36,2025-04-14 22:55:05,216,27.0,17.0,6,77.0,48.0,37.0,283,,,,,,13.0,13,True,3,,,,
97,nix-mineral,cynicsketch/nix-mineral,Conveniently and reasonably harden NixOS.,nixos-modules,https://github.com/cynicsketch/nix-mineral,https://github.com/cynicsketch/nix-mineral,MIT,2024-05-10 21:02:28,2025-05-13 21:15:44,2025-05-13 21:15:44,164,17.0,13.0,3,23.0,29.0,14.0,262,,,7.0,,,6.0,13,True,3,,,,
98,Easy PureScript Nix,justinwoo/easy-purescript-nix,A project to easily use PureScript and other tools with Nix.,programming-languages,https://github.com/justinwoo/easy-purescript-nix,https://github.com/justinwoo/easy-purescript-nix,MIT,2018-10-21 15:16:08,2024-03-11 12:52:49,2024-03-11 12:52:49,456,,54.0,8,195.0,7.0,32.0,199,,,,,,31.0,13,False,2,,,,
99,nixidy,arnarg/nixidy,Kubernetes GitOps with Nix and Argo CD.,devops,https://github.com/arnarg/nixidy,https://github.com/arnarg/nixidy,MIT,2023-12-11 11:40:00,2025-05-13 08:01:33,2025-05-13 07:55:28,125,7.0,6.0,5,10.0,3.0,18.0,151,2025-02-28 13:12:41,0.10.0,11.0,2.0,2.0,3.0,13,True,3,,,,
100,nix-phps,fossar/nix-phps,Flake containing old and unmaintained PHP versions (intended for CI use).,programming-languages,https://github.com/fossar/nix-phps,https://github.com/fossar/nix-phps,MIT,2021-01-09 21:40:06,2025-05-12 03:09:56,2025-05-12 03:09:55,425,28.0,21.0,3,400.0,5.0,25.0,73,,,,,,17.0,13,True,2,,,['php'],
101,nix-tree,utdemir/nix-tree,Interactively browse the dependency graph of Nix derivations.,command-line-tools,https://github.com/utdemir/nix-tree,https://github.com/utdemir/nix-tree,BSD-3-Clause,2020-06-24 22:41:51,2025-05-01 00:35:02,2025-05-01 00:35:01,227,6.0,16.0,6,68.0,15.0,36.0,849,,,,,,12.0,12,True,3,,,,
102,deadnix,astro/deadnix,Scan Nix files for dead code.,command-line-tools,https://github.com/astro/deadnix,https://github.com/astro/deadnix,GPL-3.0,2021-12-05 23:06:43,2025-05-11 01:36:58,2025-03-09 15:43:01,277,6.0,18.0,3,77.0,3.0,21.0,583,,,,7.0,7.0,18.0,12,True,3,,,,
103,Standard,divnix/std,"An opinionated Nix Flakes framework to keep Nix code in large projects organized, accompanied by a friendly CLI/TUI..",devops,https://github.com/divnix/std,https://github.com/divnix/std,,2021-11-14 10:56:16,2025-05-13 10:54:44,2025-05-13 10:45:34,810,5.0,48.0,16,238.0,34.0,126.0,439,,,,,,42.0,12,True,3,,,,
104,flakelight,nix-community/flakelight,A modular flake framework aiming to minimize boilerplate.,development,https://github.com/nix-community/flakelight,https://github.com/nix-community/flakelight,MIT,2023-04-09 00:56:54,2025-05-12 12:49:55,2025-05-12 12:49:32,250,14.0,7.0,6,7.0,3.0,20.0,289,,,,,,5.0,12,True,3,,,,
105,Nix Templates,jonringer/nix-template,Collection of Nix templates for different types of projects.,learning,https://github.com/jonringer/nix-template,https://github.com/jonringer/nix-template,CC0-1.0,2020-07-17 00:41:15,2024-11-20 19:15:33,2024-11-20 19:15:29,149,,8.0,8,22.0,9.0,26.0,213,2022-12-17 17:56:21,0.4.1,9.0,,,6.0,12,True,3,,,,
106,Bundix,nix-community/bundix,Generates a Nix expression for your Bundler-managed application.,programming-languages,https://github.com/nix-community/bundix,https://github.com/nix-community/bundix,,2016-01-24 20:36:56,2024-07-01 18:19:19,2023-11-08 07:54:39,118,,54.0,4,56.0,37.0,27.0,171,2021-04-01 08:26:58,2.5.1,5.0,3.0,3.0,18.0,12,False,2,,,['ruby'],
107,nix-shell,loophp/nix-shell,Nix shells for PHP development.,programming-languages,https://github.com/loophp/nix-shell,https://github.com/loophp/nix-shell,MIT,2021-06-20 06:59:35,2025-05-12 01:04:57,2025-05-12 01:04:55,632,30.0,13.0,5,262.0,3.0,12.0,167,,,,,,8.0,12,True,2,,,['php'],
108,NÃ¼schtOS Search,NuschtOS/search,Simple and fast static-page NixOS option search.,discovery,https://github.com/NuschtOS/search,https://github.com/NuschtOS/search,MIT,2024-06-23 20:04:47,2025-04-19 07:01:17,2025-04-19 07:01:15,203,17.0,4.0,4,179.0,15.0,25.0,100,,,,,,8.0,12,True,1,,,,
109,zon2nix,nix-community/zon2nix,Convert the dependencies in `build.zig.zon` to a Nix expression.,programming-languages,https://github.com/nix-community/zon2nix,https://github.com/nix-community/zon2nix,MPL-2.0,2023-08-08 19:18:56,2025-04-24 12:54:05,2025-03-20 22:10:34,80,40.0,13.0,4,33.0,4.0,7.0,93,2023-09-03 23:31:23,0.1.2,3.0,,,7.0,12,True,2,,,,
110,nixpkgs-firefox-darwin,bandithedoge/nixpkgs-firefox-darwin,Automatically updated Firefox binary packages for macOS.,overlays,https://github.com/bandithedoge/nixpkgs-firefox-darwin,https://github.com/bandithedoge/nixpkgs-firefox-darwin,MIT,2021-12-12 17:28:12,2025-05-15 01:02:28,2025-05-15 01:02:27,780,91.0,8.0,3,11.0,3.0,6.0,66,,,,,,10.0,12,True,3,,,,
111,lean4-nix,lenianiva/lean4-nix,"Nix flake build for Lean 4, and `lake2nix`.",programming-languages,https://github.com/lenianiva/lean4-nix,https://github.com/lenianiva/lean4-nix,Apache-2.0,2024-10-11 05:39:31,2025-05-11 22:13:30,2025-05-02 15:07:53,115,22.0,8.0,3,34.0,6.0,12.0,42,2024-12-10 06:09:58,0.2,2.0,,,4.0,12,True,2,,,,
112,not-os,cleverca22/not-os,"An operating system generator that outputs a small, read-only squashfs for a runit-based OS.",distributions,https://github.com/cleverca22/not-os,https://github.com/cleverca22/not-os,MIT,2016-06-03 05:40:23,2025-01-12 16:03:40,2025-01-12 16:03:38,98,,38.0,36,24.0,6.0,4.0,881,,,,,,5.0,11,True,3,,,,
